"1","""2020-11-01"" ""2020-11-01"" ""2020-11-01"" ""2020-11-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_casos_confirmados_covid               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","903 5840 137 2534 276 251 48 326 611 3043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_obitos_confirmados_covid              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 99 5 35 6 4 3 6 12 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","regiao_metropolitana                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nome_regiao                                 "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Região Centro-Oeste"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","porte_municipio                             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Grande"",""Médio"",..: "
"1",""
"1","5 2 4 2 4 4 4 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capital                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","esperanca_vida                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","71.5 71.5 71.5 71.5 71.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_mortalidade_infantil_pnud                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.6 19.6 19.6 19.6 19.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_envelhecimento                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.12 7.12 7.12 7.12 7.12 7.12 7.12 7.12 7.12 7.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","razao_dependencia                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.4 42.4 42.4 42.4 42.4 42.4 42.4 42.4 42.4 42.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","media_anos _estudo                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.26 7.26 7.26 7.26 7.26 7.26 7.26 7.26 7.26 7.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_analfabetismo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.22 7.22 7.22 7.22 7.22 7.22 7.22 7.22 7.22 7.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_atraso_ensino_basico                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 14.5 14.5 14.5 14.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_atraso_ensino_fundamental                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.6 10.6 10.6 10.6 10.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_pop_ensino_fundamental_completo          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.6 68.6 68.6 68.6 68.6 68.6 68.6 68.6 68.6 68.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","razao_10_40_rico_probre                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.3 10.3 10.3 10.3 10.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_per_capita                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","619 619 619 619 619"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_per_capita_20_perc_pobre              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","129 129 129 129 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_per_capita_80_perc_pobre              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","670 670 670 670 670"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_per_capita_pobres                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","109 109 109 109 109"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","renda_per_capita_vulneravel_pobreza         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","235 235 235 235 235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_pobre                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.32 9.32 9.32 9.32 9.32 9.32 9.32 9.32 9.32 9.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_vulneravel_pobreza                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 25 25 25 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gini                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.456 0.456 0.456 0.456 0.456 0.456 0.456 0.456 0.456 0.456"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_domicilio_proprio                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","populacao_total_pnud                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762 1796762"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idhm_educacao                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.703 0.703 0.703 0.703 0.703 0.703 0.703 0.703 0.703 0.703"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idhm_longevidade                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.776 0.776 0.776 0.776 0.776 0.776 0.776 0.776 0.776 0.776"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idhm_renda                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.699 0.699 0.699 0.699 0.699 0.699 0.699 0.699 0.699 0.699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idhm                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.725 0.725 0.725 0.725 0.725 0.725 0.725 0.725 0.725 0.725"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-62 -63 -60.5 -61.5 -60.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-11.93 -9.91 -13.5 -11.43 -13.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_anual               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3387 3067 3831 3374 3744 3565 3660 3505 3442 3333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_janeiro             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2049 2026 2849 1963 2676 2386 2481 2563 2258 2346"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_fevereiro           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1969 1878 2476 1927 2490 2159 2365 2280 2082 2221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_marco               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2489 2100 2989 2478 3000 2619 2718 2563 2534 2227"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_abril               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3433 3079 4176 3383 3854 3618 3725 3562 3340 3213"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_maio                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3478 3018 4074 3555 3994 3829 3923 3286 3610 3173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_junho               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4629 4411 4885 4754 4892 4823 4915 4430 4821 4182"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_julho               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4689 4308 5067 4876 4941 5020 5016 4669 4858 4500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_agosto              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4710 3992 4882 4593 4796 4911 4888 4627 4598 4607"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_setembro            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3591 3290 3656 3455 3615 3547 3557 3671 3481 3674"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_outubro             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3717 3377 3964 3608 3876 3593 3749 3761 3715 3771"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_novembro            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3270 2837 3677 3244 3633 3399 3551 3590 3316 3211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tx_incidencia_sol_media_dezembro            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2617 2482 3276 2650 3160 2870 3035 3059 2699 2868"
"1",""
"1"," ..."
"1",""
"1","
"
