"1","perc_pop_pobre_cadunico                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","84.7 79.9 75.3 76.9 68.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_cadunico_bolsa_familia             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.3 57.7 47.9 47.9 46.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_pop_urbana_com_abastecimento_agua      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.3 94.8 85.8 100 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perc_participacao_queimadas_brasil          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.52 0.78 0.06 0.18 0.49 0.02 0.16 0.75 0.15 0.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_casos_confirmados_covid               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","903 5840 137 2534 276 251 48 326 611 3043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_obitos_confirmados_covid              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 99 5 35 6 4 3 6 12 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cobertura_ab                                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 60.9 100 85.8 83.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","incidencia                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3550 5440 2201 2863 1539"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","letalidade                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.22 1.7 3.65 1.38 2.17"
"1",""
"1"," ..."
"1",""
"1","
"
